#{"t_start": 1673146871.48233, "env_id": null}
r,l,t
-12.1,364,19049.098623
-11.8,368,19055.550451
13.5,5284,19198.503832
-12.1,390,19205.267464
-12.1,400,19212.213913
20.5,5474,19332.229424
-9.0,399,19339.144285
9.0,2860,19459.179087
-12.1,395,19466.045177
15.1,2990,19586.124919
11.7,2876,19706.129119
-12.3,396,19713.001856
-12.1,396,19719.896156
-12.1,393,19726.717629
8.4,2918,19846.727563
20.8,4401,19966.737323
-12.1,398,19973.635638
-11.9,380,19980.411145
-12.1,398,19987.295424
10.7,4536,20116.829314
-12.2,399,20123.746117
-12.0,382,20130.364545
-12.0,398,20137.2871
-11.9,394,20144.099861
14.2,5506,20264.106414
-12.1,394,20270.967883
12.0,2527,20408.261601
-12.2,386,20414.862699
-12.0,386,20421.551051
-12.0,399,20428.47217
-13.3,386,20435.453273
10.9,2855,20555.513386
-12.4,371,20561.953499
-12.0,383,20568.609653
-12.2,368,20575.045234
-12.0,389,20581.787569
12.8,4125,20705.918193
-12.2,369,20712.352178
-12.0,401,20719.287862
-12.1,400,20726.220927
-12.0,398,20733.064919
-12.2,385,20739.708848
19.4,5469,20859.726652
-15.1,372,20866.194941
8.9,2390,20986.200971
15.5,5403,21106.217847
-11.8,399,21113.093434
9.1,2848,21233.185178
-12.3,396,21240.048903
-12.1,384,21246.732496
10.1,4397,21366.746044
-11.9,403,21373.716113
15.8,5525,21493.749716
11.2,4386,21613.764228
-12.1,373,21620.236486
20.9,5254,21762.5775
-12.0,404,21769.547198
-12.1,395,21776.410179
13.8,5511,21896.417993
-12.2,401,21903.396054
-12.1,401,21910.34558
13.9,4136,22032.930369
-12.1,372,22039.378505
-12.2,373,22045.849237
-11.9,399,22052.764542
-12.0,387,22059.490054
-12.1,383,22066.13412
20.1,5480,22186.144035
-12.0,401,22193.086824
8.8,2376,22313.154936
16.8,5509,22433.11249
-12.1,387,22439.821557
11.0,4349,22559.841839
16.3,5468,22679.858586
-12.1,394,22686.724594
8.8,4411,22806.736242
13.0,5321,22926.752107
-12.2,376,22933.281523
-12.6,369,22939.777115
20.8,4205,23066.230904
-12.2,396,23073.115948
-12.0,374,23079.579061
-12.1,385,23086.270731
-12.0,388,23092.99919
-12.2,397,23099.977314
20.7,5478,23219.982547
9.0,2362,23340.058095
-12.3,377,23346.584738
18.2,5500,23466.557361
-12.0,380,23473.16673
9.9,4421,23593.168238
12.1,5490,23713.17844
-12.1,399,23720.111315
11.8,2265,23840.216602
15.9,5486,23960.167767
-12.0,399,23967.102064
11.1,2846,24087.165351
-12.4,393,24094.015569
15.5,4380,24214.019895
-12.2,398,24220.930316
-12.0,384,24227.586586
20.9,4894,24366.456577
-12.0,402,24373.396248
-12.0,392,24380.20256
-12.1,397,24387.108626
15.9,5507,24507.120273
-12.1,382,24513.732154
-12.2,369,24520.1681
15.4,4151,24643.989195
-12.0,371,24650.435413
-12.0,399,24657.35311
-12.1,375,24663.857852
-12.1,382,24670.489089
-12.2,368,24676.941408
16.8,5293,24796.946472
-12.1,397,24803.823155
-11.9,396,24810.667431
15.0,2259,24938.908738
-12.4,379,24945.450359
-12.0,374,24951.93468
-12.1,373,24958.427277
-12.0,369,24964.843682
-12.1,396,24971.709547
16.9,5506,25091.730583
-12.0,400,25098.636355
10.0,2361,25218.65513
18.1,5494,25338.676422
-12.1,391,25345.46205
9.8,4407,25465.48012
12.9,5515,25585.495456
-12.1,398,25592.399813
13.1,2309,25718.488291
-12.4,388,25725.225691
-12.1,369,25731.669469
-12.0,371,25738.103945
-11.9,377,25744.613353
-12.1,403,25751.587124
17.0,5486,25871.605031
-12.0,396,25878.498758
-12.0,372,25884.960124
12.9,4126,26007.400435
-12.0,387,26014.087499
-12.2,389,26020.840232
-12.0,381,26027.458274
-12.1,370,26033.89398
-12.2,400,26040.828115
18.0,4179,26160.870718
13.7,4134,26286.465378
-12.7,392,26293.356966
-12.1,400,26300.285237
-12.0,400,26307.215284
-12.2,369,26313.659393
-12.0,389,26320.408088
19.7,5010,26459.052057
-12.1,399,26465.963796
-12.0,397,26472.929941
-12.1,370,26479.373332
16.5,5416,26599.376727
-12.1,384,26606.024967
-12.1,393,26612.860561
11.6,4113,26736.731523
-12.0,391,26743.494751
-12.1,396,26750.364257
-12.0,378,26756.916562
-12.1,402,26763.889281
-12.1,389,26770.65162
19.1,5518,26890.663885
-12.1,397,26897.576441
10.9,2369,27025.317093
-12.3,386,27031.992532
-12.1,391,27038.899655
-16.3,382,27045.659933
-12.4,380,27052.302926
-12.1,402,27059.254535
20.6,5440,27179.267101
-11.8,383,27185.79921
-11.9,391,27192.542576
13.6,4133,27316.133153
-12.2,398,27323.029919
-12.0,403,27329.960868
-11.9,396,27336.801121
-12.1,394,27343.650905
-12.2,384,27350.324142
17.2,4169,27475.503916
-12.1,394,27482.337914
-12.0,393,27489.149188
-11.9,397,27496.035149
-12.0,400,27502.950917
-12.1,396,27509.84858
16.7,5508,27629.862844
-12.3,400,27636.831498
11.0,2344,27756.836562
10.7,5508,27876.845722
-12.2,398,27883.768367
13.9,2807,28003.836989
-12.3,390,28010.593792
-12.1,371,28017.037977
18.1,4371,28137.141317
-12.2,393,28143.959635
20.5,5386,28288.717983
-11.9,386,28295.391488
-12.1,387,28302.103991
19.0,5482,28422.108073
-12.0,396,28428.990747
9.9,2851,28549.057559
-12.2,394,28555.87501
17.3,2916,28675.968576
10.8,5502,28795.93094
-12.3,376,28802.506798
-12.0,371,28808.961921
13.1,2283,28936.863218
-12.5,387,28943.585339
-12.1,394,28950.403881
-11.9,403,28957.361792
-11.9,396,28964.225868
-11.9,386,28970.91337
18.1,5484,29090.929161
-12.0,396,29097.769235
9.8,4439,29217.778107
10.2,5516,29337.784295
-12.3,397,29344.726094
13.9,2282,29470.589634
-12.4,372,29477.025189
-12.2,386,29483.735995
-12.2,400,29490.68424
-12.1,399,29497.605266
-12.0,396,29504.473929
19.4,5508,29624.492181
-12.1,392,29631.32122
9.8,4371,29751.335466
16.3,5506,29871.33895
-12.1,393,29878.160502
15.2,4336,29998.172124
16.8,5353,30118.178685
8.9,2389,30238.226932
-11.8,389,30244.986006
20.9,5494,30364.99004
-12.1,407,30372.043474
8.8,4419,30492.058046
14.9,5509,30612.071229
-11.8,394,30618.900999
11.8,2286,30738.991367
15.2,5450,30858.944215
-11.9,372,30865.394704
9.0,2864,30985.441791
8.8,2444,31105.538504
-12.2,399,31112.414894
-12.1,403,31119.37979
-12.1,370,31125.809934
13.8,5486,31245.823416
-12.1,399,31252.744234
11.9,2293,31372.752421
15.2,5490,31492.756247
-12.1,393,31499.588934
9.9,4410,31627.348319
-12.5,389,31634.156816
-12.1,401,31641.086971
-12.0,384,31647.762302
-12.0,383,31654.378427
-12.1,400,31661.329867
19.0,5515,31781.333287
-12.1,387,31788.065813
10.1,4406,31908.031644
12.2,5478,32028.044495
-11.9,391,32034.807137
15.9,4377,32154.821011
11.6,5438,32274.825412
9.0,2384,32394.840296
-11.9,383,32401.445838
10.3,5488,32521.451274
-12.1,399,32528.378829
12.9,2309,32656.012919
-12.1,375,32662.49683
-12.1,375,32668.986653
-12.1,395,32675.859097
-12.0,390,32682.588736
-12.1,398,32689.514444
20.9,5410,32809.584682
-12.1,394,32816.458168
-12.2,399,32823.382377
12.5,3196,32943.455787
-12.3,382,32950.044313
-11.9,378,32956.580437
15.0,5493,33076.585646
-12.1,384,33083.261669
-12.1,398,33090.186416
16.4,4161,33213.627729
-12.0,396,33220.479799
-12.1,400,33227.412876
-12.2,371,33233.880115
-12.1,401,33240.833319
-12.1,387,33247.538092
16.2,4112,33367.599581
17.6,4173,33497.940407
-12.1,372,33504.711101
-12.3,377,33511.259869
-11.9,399,33518.160906
-12.0,399,33525.082784
-12.1,384,33531.758879
20.8,4693,33666.932299
17.8,2900,33786.963842
-12.1,400,33793.890062
10.9,2917,33913.989346
-12.3,390,33920.739254
-11.9,383,33927.333271
-11.9,400,33934.242385
10.9,4123,34054.247838
13.8,2831,34174.331434
-12.4,393,34181.131601
-11.9,394,34187.947198
-12.1,398,34194.866383
8.8,2934,34314.90392
-12.0,390,34321.681972
-12.1,375,34328.236256
-11.9,394,34335.058774
8.8,378,34492.443055
-12.6,378,34499.084446
-12.1,384,34505.943639
-13.2,389,34512.889957
-12.0,383,34519.534508
-12.8,391,34526.468921
20.9,5421,34646.542584
-12.0,393,34653.376745
-12.1,397,34660.270305
15.5,4152,34784.957842
-12.3,389,34791.758535
-12.0,398,34798.688145
-12.2,381,34805.329922
-12.0,395,34812.185641
-12.0,396,34819.060077
18.8,5521,34939.079138
14.0,2316,35059.184912
-12.4,372,35065.647176
17.1,5517,35185.663004
-12.0,397,35192.559744
10.9,2350,35320.200402
-11.8,398,35327.100876
-12.2,390,35333.897423
-12.1,395,35340.76463
-12.0,398,35347.672699
-12.1,373,35354.156174
19.3,5488,35474.175509
-12.7,366,35480.637023
8.8,2386,35600.637699
14.5,5502,35720.645204
-12.0,398,35727.544729
11.9,2784,35847.608393
-12.5,371,35854.062538
13.0,4413,35974.075831
-12.1,370,35980.515908
-12.0,387,35987.228191
16.0,4861,36123.012234
-12.1,380,36129.550601
-12.4,391,36136.421754
-12.1,378,36142.992927
11.0,2841,36263.004004
-12.1,391,36269.780124
-12.1,396,36276.646494
-12.1,399,36283.533344
9.1,4824,36418.770923
-11.9,414,36425.858496
-11.9,402,36432.802769
-12.3,399,36439.752513
-12.1,373,36446.243264
19.1,5465,36566.271922
-12.2,370,36572.724375
-12.1,371,36579.168578
12.9,4126,36702.720552
-12.2,397,36709.635144
-12.3,395,36716.549567
-12.1,397,36723.43783
-15.2,394,36730.29346
-12.1,399,36737.174502
16.5,5495,36857.181617
-12.0,402,36864.112198
14.3,4394,36984.129407
11.4,5499,37104.138359
10.9,2347,37224.237623
9.6,2865,37344.297192
-12.4,389,37351.066955
-12.8,390,37357.990955
-12.0,394,37364.856741
-12.1,400,37371.797322
11.8,4115,37494.925656
-12.0,398,37501.831631
-12.2,384,37508.537459
-12.2,379,37515.172367
-12.1,392,37522.008872
-12.1,406,37529.092767
18.8,5002,37649.102415
-12.1,367,37655.505002
-12.1,383,37662.391031
-12.0,386,37669.119141
16.4,3273,37789.12134
-12.1,374,37795.642049
-12.0,397,37802.549948
16.7,5324,37922.554619
-12.1,392,37929.396702
-12.1,395,37936.245928
15.8,4276,38062.623672
-12.2,370,38069.085344
-11.9,383,38075.731153
-12.3,395,38082.627581
-12.1,390,38089.440511
-12.3,370,38095.953248
21.2,4972,38233.419123
-12.1,401,38240.350953
-12.1,391,38247.174356
-12.1,370,38253.617815
17.0,5352,38373.689658
-12.1,381,38380.333675
-12.1,371,38386.809763
14.8,4225,38506.816372
16.0,5510,38626.826978
-11.9,393,38633.662229
12.0,2606,38772.778844
-12.2,392,38779.601561
-12.2,389,38786.411237
-12.2,376,38792.989119
-15.0,398,38799.899239
13.9,2825,38919.90911
-12.1,400,38926.866202
-12.1,397,38933.776796
-12.0,375,38940.288103
9.9,4448,39074.110508
-12.0,398,39080.99639
-12.2,393,39087.924686
-11.9,397,39094.820174
-12.2,383,39101.485825
-12.1,395,39108.370773
16.5,5516,39228.374901
-12.1,382,39235.050134
11.0,2360,39361.233734
-12.2,396,39368.150438
-12.2,371,39374.627338
-12.2,398,39381.562081
-12.1,395,39388.436342
-15.0,379,39395.028614
20.8,5520,39515.034955
-12.2,376,39521.585465
9.9,2365,39641.663373
13.9,5355,39761.61557
-12.0,393,39768.45069
-11.9,398,39775.368907
13.7,4134,39898.659183
-12.5,391,39905.53836
-12.1,393,39912.400677
-12.2,392,39919.242073
-12.1,397,39926.147346
-12.1,386,39933.055589
18.5,5260,40053.070961
-12.0,387,40059.7729
-12.0,385,40066.452761
15.0,2249,40193.037727
-12.2,397,40199.976965
-12.1,396,40206.906711
-12.2,372,40213.377679
-12.2,394,40220.254771
-12.0,395,40227.153359
19.3,5185,40347.200488
-12.5,379,40353.858341
-12.2,391,40360.680432
